[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]

144 : 474.0 

145 : 2100.0 

146 : 513.0 

147 : 10400.0 

148 : 2200.0 

149 : 5600.0 

150 : 373.0 

151 : 1000.0 

152 : 3200.0 

153 : 657.0 

154 : 2100.0 

155 : 727.0 

156 : 350.0 

157 : 1900.0 

158 : 1200.0 

159 : 2800.0 

160 : 341.0 

161 : 648.0 

162 : 1300.0 

163 : 1000.0 

164 : 1300.0 

165 : 1700.0 

166 : 4600.0 

167 : 2700.0 

168 : 1700.0 

169 : 450.0 

170 : 939.0 

171 : 1600.0 

172 : 866.0 

173 : 606.0 

174 : 5000.0 

175 : 11500.0 

176 : 529.0 

177 : 28000.0 

178 : 1700.0 

179 : 761.0 

180 : 958.0 

181 : 904.0 

182 : 1200.0 

183 : 4500.0 

184 : 1200.0 

185 : 427.0 

186 : 1300.0 

187 : 3200.0 

188 : 377.0 

189 : 3400.0 

190 : 972.0 

191 : 979.0 

192 : 737.0 

193 : 3800.0 

194 : 396.0 

195 : 1700.0 

196 : 676.0 

197 : 2900.0 

198 : 2500.0 

199 : 1400.0 

200 : 484.0 

201 : 7500.0 

202 : 441.0 

203 : 922.0 

204 : 473.0 

205 : 3200.0 

206 : 1600.0 

207 : 1300.0 

208 : 1300.0 

209 : 5600.0 

210 : 8100.0 

211 : 5500.0 

212 : 3800.0 

213 : 933.0 

214 : 2500.0 

215 : 1700.0 

216 : 2400.0 

217 : 11400.0 

218 : 308.0 

219 : 1400.0 

220 : 762.0 

221 : 1200.0 

222 : 657.0 

223 : 1200.0 

224 : 11800.0 

225 : 2400.0 

226 : 794.0 

227 : 1500.0 

228 : 1300.0 

229 : 1200.0 

230 : 1900.0 

231 : 1500.0 

232 : 698.0 

233 : 1100.0 

234 : 742.0 

235 : 2000.0 

236 : 1000.0 

237 : 1500.0 

238 : 1200.0 

239 : 751.0 

240 : 775.0 

241 : 569.0 

242 : 3000.0 

243 : 1500.0 

244 : 1100.0 

245 : 979.0 

246 : 802.0 

247 : 2300.0 

248 : 835.0 

249 : 2000.0 

250 : 12000.0 

251 : 423.0 

252 : 1000.0 

253 : 1600.0 

254 : 1400.0 

255 : 2400.0 

256 : 1200.0 

257 : 1500.0 

258 : 1400.0 

259 : 1000.0 

260 : 400.0 

261 : 1700.0 

262 : 3200.0 

263 : 1100.0 

264 : 4400.0 

265 : 1400.0 

266 : 924.0 

267 : 1900.0 

268 : 1300.0 

269 : 1300.0 

270 : 1800.0 

271 : 37400.0 

272 : 18000.0 

273 : 2500.0 

274 : 18200.0 

275 : 924.0 

276 : 730.0 

277 : 3500.0 

278 : 1900.0 

279 : 614.0 

280 : 2900.0 

281 : 1600.0 

282 : 1100.0 

283 : 1100.0 

284 : 2200.0 

285 : 582.0 

286 : 1000.0 

287 : 1700.0 

288 : 720.0 

289 : 19800.0 

290 : 1500.0 

291 : 3000.0 

292 : 2500.0 

293 : 4400.0 

294 : 1400.0 

295 : 1600.0 

296 : 2100.0 

297 : 1100.0 

298 : 2100.0 

299 : 840.0 

300 : 1100.0 

301 : 1600.0 

302 : 2100.0 

303 : 2200.0 

304 : 9000.0 

305 : 622.0 

306 : 1000.0 

307 : 658.0 

308 : 1400.0 

309 : 1500.0 

310 : 2300.0 

311 : 5200.0 

312 : 5300.0 

313 : 1600.0 

314 : 6300.0 

315 : 2000.0 

316 : 2300.0 

317 : 1900.0 

318 : 1700.0 

319 : 1600.0 

320 : 1400.0 

321 : 2100.0 

322 : 3400.0 

323 : 1000.0 

324 : 1800.0 

325 : 25200.0 

326 : 15700.0 

327 : 1700.0 

328 : 2700.0 

329 : 5400.0 

330 : 1300.0 

331 : 3800.0 

332 : 7900.0 

333 : 731.0 

334 : 1900.0 

335 : 3100.0 

336 : 1900.0 

337 : 9700.0 

338 : 3400.0 

339 : 894.0 

340 : 1300.0 

341 : 2100.0 

342 : 12100.0 

343 : 1400.0 

344 : 3700.0 

345 : 2200.0 

346 : 1300.0 

347 : 1600.0 

348 : 1400.0 

349 : 14300.0 

350 : 33100.0 

351 : 3400.0 

352 : 5400.0 

353 : 5600.0 

354 : 618.0 

355 : 2300.0 

356 : 8000.0 

357 : 630.0 

358 : 2900.0 

359 : 5800.0 

360 : 2000.0 

361 : 1900.0 

362 : 909.0 

363 : 705.0 

364 : 2700.0 

365 : 699.0 

366 : 2100.0 

367 : 1900.0 

368 : 636.0 

369 : 432.0 

370 : 3000.0 

371 : 621.0 

372 : 5300.0 

373 : 1600.0 

374 : 1700.0 

375 : 649.0 

376 : 476.0 

377 : 1300.0 

378 : 1900.0 

379 : 1700.0 

380 : 1800.0 

381 : 586.0 

382 : 1100.0 

383 : 992.0 

384 : 950.0 

385 : 903.0 

386 : 1500.0 

387 : 1700.0 

388 : 1600.0 

389 : 1500.0 

390 : 1200.0 

391 : 1300.0 

392 : 1300.0 

393 : 862.0 

394 : 1200.0 

395 : 2600.0 

396 : 4900.0 

397 : 1900.0 

398 : 2700.0 

399 : 1100.0 

400 : 3000.0 

401 : 727.0 

402 : 1100.0 

403 : 498.0 

404 : 1300.0 

405 : 1300.0 

406 : 1400.0 

407 : 884.0 

408 : 1200.0 

409 : 645.0 

410 : 429.0 

411 : 39400.0 

412 : 811.0 

413 : 5200.0 

414 : 756.0 

415 : 498.0 

416 : 2200.0 

417 : 1300.0 

418 : 440.0 

419 : 983.0 

420 : 2800.0 

421 : 1200.0 

422 : 1300.0 

423 : 423.0 

424 : 735.0 

425 : 1100.0 

426 : 718.0 

427 : 1400.0 

428 : 1100.0 

429 : 544.0 

430 : 2400.0 

431 : 6000.0 

432 : 1200.0 

433 : 2300.0 

434 : 581.0 

435 : 6800.0 

436 : 752.0 

437 : 866.0 

438 : 5000.0 

439 : 1200.0 

440 : 3200.0 

441 : 442.0 

442 : 2900.0 

443 : 1100.0 

444 : 2200.0 

445 : 1900.0 

446 : 2400.0 

447 : 730.0 

448 : 5900.0 

449 : 458.0 

450 : 2100.0 

451 : 1600.0 

452 : 462.0 

453 : 2500.0 

454 : 1900.0 

455 : 593.0 

456 : 1300.0 

457 : 5400.0 

458 : 1100.0 

459 : 3800.0 

460 : 725.0 

461 : 787.0 

462 : 8900.0 

463 : 5500.0 

464 : 1900.0 

465 : 463.0 

466 : 368.0 

467 : 1300.0 

468 : 957.0 

469 : 1200.0 

470 : 484.0 

471 : 17100.0 

472 : 2300.0 

473 : 2300.0 

474 : 3100.0 

475 : 2400.0 

476 : 1100.0 

477 : 568.0 

478 : 4200.0 

479 : 2200.0 

480 : 968.0 

481 : 1800.0 

482 : 2000.0 

483 : 768.0 

484 : 635.0 

485 : 1000.0 

486 : 4800.0 

487 : 685.0 

488 : 1500.0 

489 : 6300.0 

490 : 2000.0 

491 : 902.0 

492 : 1200.0 

493 : 1700.0 

494 : 1000.0 

495 : 824.0 

496 : 5100.0 

497 : 2500.0 

498 : 2900.0 

499 : 933.0 

500 : 480.0 

501 : 3200.0 

502 : 1000.0 

503 : 660.0 

504 : 1800.0 

505 : 2600.0 

506 : 757.0 

507 : 1300.0 

508 : 514.0 

509 : 2100.0 

510 : 1200.0 

511 : 1900.0 

512 : 2600.0 

513 : 615.0 

514 : 504.0 

515 : 1300.0 

516 : 1400.0 

517 : 2200.0 

518 : 1300.0 

519 : 1400.0 

520 : 2500.0 

521 : 1500.0 

522 : 416.0 

523 : 900.0 

524 : 529.0 

525 : 354.0 

526 : 483.0 

527 : 575.0 

528 : 1700.0 

529 : 3400.0 

530 : 10400.0 

531 : 2500.0 

532 : 1600.0 

533 : 1200.0 

534 : 2100.0 

535 : 1200.0 

536 : 6400.0 

537 : 17300.0 

538 : 1300.0 

539 : 1400.0 

540 : 2100.0 

541 : 1900.0 

542 : 560.0 

543 : 2900.0 

544 : 1600.0 

545 : 11400.0 

546 : 4500.0 

547 : 782.0 

548 : 1300.0 

549 : 1200.0 

550 : 811.0 

551 : 2200.0 

552 : 4100.0 

553 : 1900.0 

554 : 9100.0 

555 : 1500.0 

556 : 3400.0 

557 : 460.0 

558 : 554.0 

559 : 638.0 

560 : 712.0 

561 : 1500.0 

562 : 2200.0 

563 : 438.0 

564 : 3100.0 

565 : 51900.0 

566 : 935.0 

567 : 832.0 

568 : 804.0 

569 : 3500.0 

570 : 864.0 

571 : 3000.0 

572 : 1200.0 

573 : 847.0 

574 : 917.0 

575 : 1200.0 

576 : 673.0 

577 : 938.0 

578 : 358.0 

579 : 1200.0 

580 : 2100.0 

581 : 672.0 

582 : 2300.0 

583 : 1100.0 

584 : 1100.0 

585 : 1100.0 

586 : 1800.0 

587 : 610.0 

588 : 870.0 

589 : 835.0 

590 : 1200.0 

591 : 2400.0 

592 : 1100.0 

593 : 1300.0 

594 : 793.0 

595 : 3500.0 

596 : 2500.0 

597 : 704.0 

598 : 4800.0 

599 : 12300.0 

600 : 833.0 

601 : 4900.0 

602 : 2900.0 

603 : 844.0 

604 : 744.0 

605 : 1600.0 

606 : 690.0 

607 : 998.0 

608 : 3300.0 

609 : 1100.0 

610 : 1900.0 

611 : 4000.0 

612 : 2500.0 

613 : 5100.0 

614 : 2900.0 

615 : 802.0 

616 : 1400.0 

617 : 4200.0 

618 : 875.0 

619 : 1200.0 

620 : 2000.0 

621 : 5000.0 

622 : 2100.0 

623 : 715.0 

624 : 1700.0 

625 : 801.0 

626 : 4200.0 

627 : 1900.0 

628 : 756.0 

629 : 592.0 

630 : 2600.0 

631 : 1400.0 

632 : 1100.0 

633 : 1100.0 

634 : 2300.0 

635 : 1700.0 

636 : 9100.0 

637 : 5700.0 

638 : 1800.0 

639 : 7200.0 

640 : 671.0 

641 : 2200.0 

642 : 1800.0 

643 : 3500.0 

644 : 2900.0 

645 : 817.0 

646 : 3400.0 

647 : 1600.0 

648 : 771.0 

649 : 15800.0 

650 : 794.0 

651 : 465.0 

652 : 2200.0 

653 : 1700.0 

654 : 577.0 

655 : 17500.0 

656 : 1100.0 

657 : 2200.0 

658 : 536.0 

659 : 1900.0 

660 : 3300.0 

661 : 1300.0 

662 : 5700.0 

663 : 3100.0 

664 : 701.0 

665 : 8000.0 

666 : 3600.0 

667 : 1300.0 

668 : 2900.0 

669 : 1200.0 

670 : 2400.0 

671 : 3700.0 

672 : 1500.0 

673 : 5800.0 

674 : 721.0 

675 : 2700.0 

676 : 1700.0 

677 : 3400.0 

678 : 2200.0 

679 : 1400.0 

680 : 1000.0 

681 : 2100.0 

682 : 1200.0 

683 : 1300.0 

684 : 561.0 

685 : 2200.0 

686 : 715.0 

687 : 2900.0 

688 : 2800.0 

689 : 1800.0 

690 : 930.0 

691 : 1200.0 

692 : 1100.0 

693 : 1500.0 

694 : 1500.0 

695 : 1200.0 

696 : 1800.0 

697 : 1900.0 

698 : 1500.0 

699 : 1200.0 

700 : 2000.0 

701 : 2200.0 

702 : 1200.0 

703 : 1100.0 

704 : 2700.0 

705 : 2600.0 

706 : 1300.0 

707 : 3000.0 

708 : 1900.0 

709 : 7700.0 

710 : 1300.0 

711 : 2300.0 

712 : 3200.0 

713 : 3100.0 

714 : 2400.0 

715 : 3800.0 

716 : 2600.0 

717 : 3500.0 

718 : 2800.0 

719 : 7800.0 

720 : 7800.0 

721 : 2000.0 

722 : 5800.0 

723 : 2200.0 

724 : 9800.0 

725 : 1700.0 

726 : 3900.0 

727 : 4200.0 

728 : 1600.0 

729 : 3500.0 

730 : 2600.0 

731 : 2000.0 

732 : 1600.0 

733 : 17600.0 

734 : 767.0 

735 : 4400.0 

736 : 1300.0 

737 : 2800.0 

738 : 2000.0 

739 : 5700.0 

740 : 2200.0 

741 : 1600.0 

742 : 2100.0 

743 : 1700.0 

744 : 827.0 

745 : 2500.0 

746 : 2500.0 

747 : 764.0 

748 : 1100.0 

749 : 4000.0 

750 : 2900.0 

751 : 1100.0 

752 : 423.0 

753 : 1000.0 

754 : 2100.0 

755 : 2200.0 

756 : 703.0 

757 : 1000.0 

758 : 1900.0 

759 : 863.0 

760 : 1100.0 

761 : 1400.0 

762 : 1900.0 

763 : 3700.0 

764 : 799.0 

765 : 3700.0 

766 : 1600.0 

767 : 2000.0 

768 : 1600.0 

769 : 2100.0 

770 : 1300.0 

771 : 1100.0 

772 : 1800.0 

773 : 3200.0 

774 : 800.0 

775 : 1500.0 

776 : 1100.0 

777 : 900.0 

778 : 1100.0 

779 : 1100.0 

780 : 1600.0 

781 : 1600.0 

782 : 2100.0 

783 : 2700.0 

784 : 950.0 

785 : 1400.0 

786 : 971.0 

787 : 872.0 

788 : 1700.0 

789 : 657.0 

790 : 1100.0 

791 : 2800.0 

792 : 1700.0 

793 : 718.0 

794 : 4500.0 

795 : 1800.0 

796 : 533.0 

797 : 6800.0 

798 : 1200.0 

799 : 2000.0 

800 : 6500.0 

801 : 3100.0 

802 : 987.0 

803 : 6700.0 

804 : 4100.0 

805 : 428.0 

806 : 1500.0 

807 : 1500.0 

808 : 2100.0 

809 : 1500.0 

810 : 936.0 

811 : 1200.0 

812 : 5300.0 

813 : 860.0 

814 : 4600.0 

815 : 925.0 

816 : 11900.0 

817 : 1700.0 

818 : 940.0 

819 : 560.0 

820 : 2600.0 

821 : 1500.0 

822 : 866.0 

823 : 1200.0 

824 : 6000.0 

825 : 1300.0 

826 : 2100.0 

827 : 1400.0 

828 : 583.0 

829 : 1200.0 

830 : 3000.0 

831 : 1100.0 

832 : 6500.0 

833 : 1200.0 

834 : 751.0 

835 : 741.0 

836 : 2100.0 

837 : 1800.0 

838 : 1600.0 

839 : 635.0 

840 : 589.0 

841 : 1100.0 

842 : 473.0 

843 : 1200.0 

844 : 1100.0 

845 : 1500.0 

846 : 1000.0 

847 : 532.0 

848 : 1400.0 

849 : 1100.0 

850 : 510.0 

851 : 342.0 

852 : 1700.0 

853 : 2700.0 

854 : 1900.0 

855 : 22000.0 

856 : 503.0 

857 : 2800.0 

858 : 1100.0 

859 : 522.0 

860 : 1100.0 

861 : 1500.0 

862 : 2000.0 

863 : 1900.0 

864 : 5500.0 

865 : 1200.0 

866 : 4600.0 

867 : 823.0 

868 : 1800.0 

869 : 5600.0 

870 : 2500.0 

871 : 1900.0 

872 : 689.0 

873 : 1100.0 

874 : 3700.0 

875 : 1200.0 

876 : 952.0 

877 : 300.0 

878 : 2600.0 

879 : 1300.0 

880 : 1500.0 

881 : 1900.0 

882 : 1000.0 

883 : 1500.0 

884 : 1000.0 

885 : 1000.0 

886 : 3200.0 

887 : 1200.0 

888 : 2500.0 

889 : 1900.0 

890 : 2800.0 

891 : 2700.0 

892 : 956.0 

893 : 1000.0 

894 : 2500.0 

895 : 915.0 

896 : 2000.0 

897 : 864.0 

898 : 4100.0 

899 : 910.0 

900 : 790.0 

901 : 623.0 

902 : 548.0 

903 : 1400.0 

904 : 1100.0 

905 : 508.0 

906 : 1800.0 

907 : 909.0 

908 : 999.0 

909 : 2100.0 

910 : 825.0 

911 : 2400.0 

912 : 1300.0 

913 : 2100.0 

914 : 2000.0 

915 : 2600.0 

916 : 1100.0 

917 : 2700.0 

918 : 1700.0 

919 : 3000.0 

920 : 2500.0 

921 : 1900.0 

922 : 10200.0 

923 : 603.0 

924 : 1500.0 

925 : 1200.0 

926 : 957.0 

927 : 899.0 

928 : 1200.0 

929 : 1700.0 

930 : 1000.0 

931 : 8200.0 

932 : 1500.0 

933 : 683.0 

934 : 1800.0 

935 : 371.0 

936 : 1500.0 

937 : 7400.0 

938 : 2700.0 

939 : 375.0 

940 : 799.0 

941 : 445.0 

942 : 837.0 

943 : 978.0 

944 : 2000.0 

945 : 1200.0 

946 : 1500.0 

947 : 929.0 

948 : 1200.0 

949 : 1500.0 

950 : 1100.0 

951 : 513.0 

952 : 730.0 

953 : 560.0 

954 : 8300.0 

955 : 8300.0 

956 : 740.0 

957 : 581.0 

958 : 556.0 

959 : 730.0 

960 : 775.0 

961 : 518.0 

962 : 3100.0 

963 : 4700.0 

964 : 1700.0 

965 : 1900.0 

966 : 886.0 

967 : 2100.0 

968 : 1300.0 

969 : 3900.0 

970 : 39200.0 

971 : 876.0 

972 : 1800.0 

973 : 1100.0 

974 : 755.0 

975 : 6000.0 

976 : 1800.0 

977 : 555.0 

978 : 13800.0 

979 : 447.0 

980 : 4400.0 

981 : 1700.0 

982 : 1000.0 

983 : 1900.0 

984 : 902.0 

985 : 1100.0 

986 : 1000.0 

987 : 1600.0 

988 : 9500.0 

989 : 1300.0 

990 : 949.0 

991 : 405.0 

992 : 2100.0 

993 : 1500.0 

994 : 2300.0 

995 : 4000.0 

996 : 785.0 

997 : 2400.0 

998 : 2300.0 

999 : 5200.0 

1000 : 3800.0 

1001 : 431.0 

1002 : 3600.0 

1003 : 2500.0 

1004 : 515.0 

1005 : 537.0 

1006 : 668.0 

1007 : 5000.0 

1008 : 3400.0 

1009 : 471.0 

1010 : 1200.0 

1011 : 527.0 

1012 : 1400.0 

1013 : 632.0 

1014 : 998.0 

1015 : 400.0 

1016 : 1000.0 

1017 : 2700.0 

1018 : 2200.0 

1019 : 3300.0 

1020 : 1200.0 

1021 : 1700.0 

1022 : 1300.0 

1023 : 482.0 

1024 : 1300.0 

1025 : 2100.0 

1026 : 1600.0 

1027 : 2700.0 

1028 : 1300.0 

1029 : 2000.0 

1030 : 2000.0 

1031 : 4400.0 

1032 : 3900.0 

1033 : 8100.0 

1034 : 1400.0 

1035 : 2500.0 

1036 : 3100.0 

1037 : 2100.0 

1038 : 1800.0 

1039 : 1200.0 

1040 : 1700.0 

1041 : 2700.0 

1042 : 1200.0 

1043 : 5700.0 

1044 : 606.0 

1045 : 10700.0 

1046 : 1000.0 

1047 : 735.0 

1048 : 1500.0 

1049 : 763.0 

1050 : 9700.0 

1051 : 3800.0 

1052 : 532.0 

1053 : 811.0 

1054 : 3200.0 

1055 : 942.0 

1056 : 1400.0 

1057 : 731.0 

1058 : 4800.0 

1059 : 2700.0 

1060 : 11800.0 

1061 : 3400.0 

1062 : 3300.0 

1063 : 4500.0 

1064 : 4300.0 

1065 : 1500.0 

1066 : 4300.0 

1067 : 614.0 

1068 : 3500.0 

1069 : 2600.0 

1070 : 3900.0 

1071 : 3100.0 

1072 : 1600.0 

1073 : 928.0 

1074 : 4100.0 

1075 : 7000.0 

1076 : 921.0 

1077 : 1800.0 

1078 : 2100.0 

1079 : 856.0 

1080 : 2700.0 

1081 : 2700.0 

1082 : 2500.0 

1083 : 1100.0 

1084 : 1200.0 

1085 : 2100.0 

1086 : 1200.0 

1087 : 931.0 

1088 : 2700.0 

1089 : 2300.0 

1090 : 475.0 

1091 : 574.0 

1092 : 4700.0 

1093 : 1100.0 

1094 : 1400.0 

1095 : 1200.0 

1096 : 3200.0 

1097 : 1500.0 

1098 : 538.0 

1099 : 1100.0 

1100 : 661.0 

1101 : 535.0 

1102 : 1300.0 

1103 : 1200.0 

1104 : 705.0 

1105 : 521.0 

1106 : 1300.0 

1107 : 1600.0 

1108 : 3800.0 

1109 : 1000.0 

1110 : 8000.0 

1111 : 1400.0 

1112 : 2500.0 

1113 : 1100.0 

1114 : 1600.0 

1115 : 1300.0 

1116 : 10800.0 

1117 : 2000.0 

1118 : 9800.0 

1119 : 2200.0 

1120 : 2900.0 

1121 : 1300.0 

1122 : 6800.0 

1123 : 4900.0 

1124 : 2200.0 

1125 : 30000.0 

1126 : 6200.0 

1127 : 5600.0 

1128 : 5200.0 

1129 : 3900.0 

1130 : 2300.0 

1131 : 2700.0 

1132 : 2800.0 

1133 : 6300.0 

1134 : 1300.0 

1135 : 1400.0 

1136 : 2400.0 

1137 : 1700.0 

1138 : 5900.0 

1139 : 3800.0 

1140 : 3100.0 

1141 : 1100.0 

1142 : 2400.0 

1143 : 3000.0 

1144 : 1400.0 

1145 : 8200.0 

1146 : 2200.0 

1147 : 2700.0 

1148 : 4300.0 

1149 : 1500.0 

1150 : 6400.0 

1151 : 1100.0 

1152 : 5900.0 

1153 : 4600.0 

1154 : 1300.0 

1155 : 6100.0 

1156 : 1400.0 

1157 : 2800.0 

1158 : 2200.0 

1159 : 1500.0 

1160 : 6300.0 

1161 : 4800.0 

1162 : 1100.0 

1163 : 1300.0 

1164 : 1800.0 

1165 : 4300.0 

1166 : 1200.0 

1167 : 8500.0 

1168 : 776.0 

1169 : 1200.0 

1170 : 1600.0 

1171 : 742.0 

1172 : 469.0 

1173 : 414.0 

1174 : 2500.0 

1175 : 1200.0 

1176 : 1000.0 

1177 : 1800.0 

1178 : 506.0 

1179 : 8100.0 

1180 : 2700.0 

1181 : 2000.0 

1182 : 590.0 

1183 : 565.0 

1184 : 2400.0 

1185 : 1400.0 

1186 : 1100.0 

1187 : 1200.0 

1188 : 4300.0 

1189 : 3400.0 

1190 : 3000.0 

1191 : 357.0 

1192 : 6700.0 

1193 : 566.0 

1194 : 1400.0 

1195 : 874.0 

1196 : 2000.0 

1197 : 2800.0 

1198 : 460.0 

1199 : 2700.0 

1200 : 1700.0 

1201 : 3000.0 

1202 : 706.0 

1203 : 583.0 

1204 : 1300.0 

1205 : 830.0 

1206 : 2000.0 

1207 : 7100.0 

1208 : 294.0 

1209 : 349.0 

1210 : 4400.0 

1211 : 507.0 

1212 : 542.0 

1213 : 2400.0 

1214 : 688.0 

